memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8047FF20 = .data:0x8047FF20; // type:object size:0xD0
lbl_8047FFF0 = .data:0x8047FFF0; // type:object size:0x158
lbl_80480148 = .data:0x80480148; // type:object size:0x80
lbl_804801C8 = .data:0x804801C8; // type:object size:0x80
lbl_80480248 = .data:0x80480248; // type:object size:0x18
lbl_80480260 = .data:0x80480260; // type:object size:0x10
lbl_80480270 = .data:0x80480270; // type:object size:0x48
lbl_804802B8 = .data:0x804802B8; // type:object size:0x48
lbl_80480300 = .data:0x80480300; // type:object size:0x18
lbl_80480318 = .data:0x80480318; // type:object size:0x38
lbl_80480350 = .data:0x80480350; // type:object size:0x18
lbl_80480368 = .data:0x80480368; // type:object size:0x38
lbl_804803A0 = .data:0x804803A0; // type:object size:0x18
lbl_804803B8 = .data:0x804803B8; // type:object size:0x38
lbl_804803F0 = .data:0x804803F0; // type:object size:0x98
lbl_80480488 = .data:0x80480488; // type:object size:0x48
lbl_804804D0 = .data:0x804804D0; // type:object size:0x64
lbl_80480534 = .data:0x80480534; // type:object size:0x64
lbl_80480598 = .data:0x80480598; // type:object size:0x80
lbl_80480618 = .data:0x80480618; // type:object size:0x68
lbl_80480680 = .data:0x80480680; // type:object size:0x10
lbl_80480690 = .data:0x80480690; // type:object size:0x38
lbl_804806C8 = .data:0x804806C8; // type:object size:0x130
lbl_804807F8 = .data:0x804807F8; // type:object size:0x1A8
lbl_804809A0 = .data:0x804809A0; // type:object size:0x170
lbl_80480B10 = .data:0x80480B10; // type:object size:0x18
lbl_80480B28 = .data:0x80480B28; // type:object size:0x48
lbl_80480B70 = .data:0x80480B70; // type:object size:0x68
lbl_80480BD8 = .data:0x80480BD8; // type:object size:0x50
lbl_80480C28 = .data:0x80480C28; // type:object size:0x50
lbl_80480C78 = .data:0x80480C78; // type:object size:0x50
lbl_80480CC8 = .data:0x80480CC8; // type:object size:0x30
lbl_80480CF8 = .data:0x80480CF8; // type:object size:0x80
lbl_80480D78 = .data:0x80480D78; // type:object size:0x88
lbl_80480E00 = .data:0x80480E00; // type:object size:0x78
lbl_80480E78 = .data:0x80480E78; // type:object size:0x78
lbl_80480EF0 = .data:0x80480EF0; // type:object size:0x28
lbl_80480F18 = .data:0x80480F18; // type:object size:0x10
lbl_80480F28 = .data:0x80480F28; // type:object size:0x38
lbl_80480F60 = .data:0x80480F60; // type:object size:0x38
lbl_80480F98 = .data:0x80480F98; // type:object size:0x10
lbl_80480FA8 = .data:0x80480FA8; // type:object size:0x50
lbl_80480FF8 = .data:0x80480FF8; // type:object size:0x40
lbl_80481038 = .data:0x80481038; // type:object size:0x10
lbl_80481048 = .data:0x80481048; // type:object size:0x10
lbl_80481058 = .data:0x80481058; // type:object size:0x18
lbl_80481070 = .data:0x80481070; // type:object size:0x18
lbl_80481088 = .data:0x80481088; // type:object size:0x48
lbl_804810D0 = .data:0x804810D0; // type:object size:0x48
lbl_80481118 = .data:0x80481118; // type:object size:0xD8
lbl_804811F0 = .data:0x804811F0; // type:object size:0x48
lbl_80481238 = .data:0x80481238; // type:object size:0xB8
lbl_804812F0 = .data:0x804812F0; // type:object size:0x1B8
lbl_804814A8 = .data:0x804814A8; // type:object size:0x1B0
lbl_80481658 = .data:0x80481658; // type:object size:0x88
lbl_804816E0 = .data:0x804816E0; // type:object size:0x110
lbl_804817F0 = .data:0x804817F0; // type:object size:0x260
lbl_80481A50 = .data:0x80481A50; // type:object size:0xE8
lbl_80481B38 = .data:0x80481B38; // type:object size:0x400
lbl_80481F38 = .data:0x80481F38; // type:object size:0x100
lbl_80482038 = .data:0x80482038; // type:object size:0x1E8
lbl_80482220 = .data:0x80482220; // type:object size:0x368
lbl_80482588 = .data:0x80482588; // type:object size:0xF4
lbl_8048267C = .data:0x8048267C; // type:object size:0x2C
lbl_804826A8 = .data:0x804826A8; // type:object size:0x18
lbl_804826C0 = .data:0x804826C0; // type:object size:0x54
lbl_80482714 = .data:0x80482714; // type:object size:0xF4
lbl_80482808 = .data:0x80482808; // type:object size:0xE8
lbl_804828F0 = .data:0x804828F0; // type:object size:0x1C8
lbl_80482AB8 = .data:0x80482AB8; // type:object size:0x128
lbl_80482BE0 = .data:0x80482BE0; // type:object size:0x188
lbl_80482D68 = .data:0x80482D68; // type:object size:0x140
lbl_80482EA8 = .data:0x80482EA8; // type:object size:0xC8
lbl_80482F70 = .data:0x80482F70; // type:object size:0x18
lbl_80482F88 = .data:0x80482F88; // type:object size:0x18
lbl_80482FA0 = .data:0x80482FA0; // type:object size:0x48
lbl_80482FE8 = .data:0x80482FE8; // type:object size:0x90
lbl_80483078 = .data:0x80483078; // type:object size:0x30 data:4byte
lbl_804830A8 = .data:0x804830A8; // type:object size:0x198
lbl_80483240 = .data:0x80483240; // type:object size:0xD8
lbl_80483318 = .data:0x80483318; // type:object size:0xA8
lbl_804833C0 = .data:0x804833C0; // type:object size:0xB0
lbl_80483470 = .data:0x80483470; // type:object size:0x450
lbl_804838C0 = .data:0x804838C0; // type:object size:0x24
lbl_804838E4 = .data:0x804838E4; // type:object size:0x54
jumptable_80483938 = .data:0x80483938; // type:object size:0x34 scope:local
lbl_80483970 = .data:0x80483970; // type:object size:0x20
lbl_80483990 = .data:0x80483990; // type:object size:0xC0
lbl_80483A50 = .data:0x80483A50; // type:object size:0x90
lbl_80483AE0 = .data:0x80483AE0; // type:object size:0x88
lbl_80483B68 = .data:0x80483B68; // type:object size:0x10
lbl_80483B78 = .data:0x80483B78; // type:object size:0x38
lbl_80483BB0 = .data:0x80483BB0; // type:object size:0x18
lbl_80483BC8 = .data:0x80483BC8; // type:object size:0x18
lbl_80483BE0 = .data:0x80483BE0; // type:object size:0x48
lbl_80483C28 = .data:0x80483C28; // type:object size:0x48
lbl_80483C70 = .data:0x80483C70; // type:object size:0xD0
lbl_80483D40 = .data:0x80483D40; // type:object size:0xC8
lbl_80483E08 = .data:0x80483E08; // type:object size:0x10
lbl_80483E18 = .data:0x80483E18; // type:object size:0xF0
lbl_80483F08 = .data:0x80483F08; // type:object size:0xF0
lbl_80483FF8 = .data:0x80483FF8; // type:object size:0x38
lbl_80484030 = .data:0x80484030; // type:object size:0x78
lbl_804840A8 = .data:0x804840A8; // type:object size:0xB4
lbl_8048415C = .data:0x8048415C; // type:object size:0x11C
lbl_80484278 = .data:0x80484278; // type:object size:0x128
lbl_804843A0 = .data:0x804843A0; // type:object size:0x78
lbl_80484418 = .data:0x80484418; // type:object size:0x10
lbl_80484428 = .data:0x80484428; // type:object size:0x20
lbl_80484448 = .data:0x80484448; // type:object size:0x78
lbl_804844C0 = .data:0x804844C0; // type:object size:0x10
lbl_804844D0 = .data:0x804844D0; // type:object size:0x20
lbl_804844F0 = .data:0x804844F0; // type:object size:0x10
lbl_80484500 = .data:0x80484500; // type:object size:0x18
lbl_80484518 = .data:0x80484518; // type:object size:0x10
lbl_80484528 = .data:0x80484528; // type:object size:0x18
lbl_80484540 = .data:0x80484540; // type:object size:0x90
lbl_804845D0 = .data:0x804845D0; // type:object size:0x48
lbl_80484618 = .data:0x80484618; // type:object size:0x90
lbl_804846A8 = .data:0x804846A8; // type:object size:0x48
lbl_804846F0 = .data:0x804846F0; // type:object size:0x68
lbl_80484758 = .data:0x80484758; // type:object size:0x18
lbl_80484770 = .data:0x80484770; // type:object size:0x14
lbl_80484784 = .data:0x80484784; // type:object size:0x14
lbl_80484798 = .data:0x80484798; // type:object size:0x90
lbl_80484828 = .data:0x80484828; // type:object size:0x7C
lbl_804848A4 = .data:0x804848A4; // type:object size:0x64
lbl_80484908 = .data:0x80484908; // type:object size:0x68
lbl_80484970 = .data:0x80484970; // type:object size:0x1C8
lbl_80484B38 = .data:0x80484B38; // type:object size:0x27C
lbl_80484DB4 = .data:0x80484DB4; // type:object size:0x164
lbl_80484F18 = .data:0x80484F18; // type:object size:0x38
lbl_80484F50 = .data:0x80484F50; // type:object size:0x78
lbl_80484FC8 = .data:0x80484FC8; // type:object size:0x14
lbl_80484FDC = .data:0x80484FDC; // type:object size:0x14
lbl_80484FF0 = .data:0x80484FF0; // type:object size:0x18
lbl_80485008 = .data:0x80485008; // type:object size:0x48
lbl_80485050 = .data:0x80485050; // type:object size:0x508
lbl_80485558 = .data:0x80485558; // type:object size:0x90
lbl_804855E8 = .data:0x804855E8; // type:object size:0x10
lbl_804855F8 = .data:0x804855F8; // type:object size:0x90
lbl_80485688 = .data:0x80485688; // type:object size:0x10
lbl_80485698 = .data:0x80485698; // type:object size:0xA0
lbl_80485738 = .data:0x80485738; // type:object size:0x10C
lbl_80485844 = .data:0x80485844; // type:object size:0x8C
lbl_804858D0 = .data:0x804858D0; // type:object size:0x88
lbl_80485958 = .data:0x80485958; // type:object size:0x90
lbl_804859E8 = .data:0x804859E8; // type:object size:0x40
lbl_80485A28 = .data:0x80485A28; // type:object size:0xA0
lbl_80485AC8 = .data:0x80485AC8; // type:object size:0x90
lbl_80485B58 = .data:0x80485B58; // type:object size:0x30
lbl_80485B88 = .data:0x80485B88; // type:object size:0x10
lbl_80485B98 = .data:0x80485B98; // type:object size:0xC
lbl_80485BA4 = .data:0x80485BA4; // type:object size:0xC
lbl_80485BB0 = .data:0x80485BB0; // type:object size:0xC
lbl_80485BBC = .data:0x80485BBC; // type:object size:0x14
lbl_80485BD0 = .data:0x80485BD0; // type:object size:0x18
lbl_80485BE8 = .data:0x80485BE8; // type:object size:0x20
lbl_80485C08 = .data:0x80485C08; // type:object size:0x20
lbl_80485C28 = .data:0x80485C28; // type:object size:0x20
lbl_80485C48 = .data:0x80485C48; // type:object size:0x10
lbl_80485C58 = .data:0x80485C58; // type:object size:0xD8
lbl_80485D30 = .data:0x80485D30; // type:object size:0x48
lbl_80485D78 = .data:0x80485D78; // type:object size:0x48
lbl_80485DC0 = .data:0x80485DC0; // type:object size:0x48
lbl_80485E08 = .data:0x80485E08; // type:object size:0x48
lbl_80485E50 = .data:0x80485E50; // type:object size:0x38 data:4byte
lbl_80485E88 = .data:0x80485E88; // type:object size:0x630 data:2byte
lbl_804864B8 = .data:0x804864B8; // type:object size:0x240 data:float
jumptable_804866F8 = .data:0x804866F8; // type:object size:0x2C scope:local
lbl_80486728 = .data:0x80486728; // type:object size:0xA70
lbl_80487198 = .data:0x80487198; // type:object size:0x28
lbl_804871C0 = .data:0x804871C0; // type:object size:0x28
lbl_804871E8 = .data:0x804871E8; // type:object size:0x28
lbl_80487210 = .data:0x80487210; // type:object size:0x540
lbl_80487750 = .data:0x80487750; // type:object size:0xCE8
lbl_80488438 = .data:0x80488438; // type:object size:0x10
lbl_80488448 = .data:0x80488448; // type:object size:0x10
lbl_80488458 = .data:0x80488458; // type:object size:0x10
lbl_80488468 = .data:0x80488468; // type:object size:0xC20
lbl_80489088 = .data:0x80489088; // type:object size:0x7C
lbl_80489104 = .data:0x80489104; // type:object size:0x2C
lbl_80489130 = .data:0x80489130; // type:object size:0x468
lbl_80489598 = .data:0x80489598; // type:object size:0x10
lbl_804895A8 = .data:0x804895A8; // type:object size:0x10
lbl_804895B8 = .data:0x804895B8; // type:object size:0x10
lbl_804895C8 = .data:0x804895C8; // type:object size:0xA40
lbl_8048A008 = .data:0x8048A008; // type:object size:0x10
lbl_8048A018 = .data:0x8048A018; // type:object size:0x10
lbl_8048A028 = .data:0x8048A028; // type:object size:0x10
lbl_8048A038 = .data:0x8048A038; // type:object size:0x88
lbl_8048A0C0 = .data:0x8048A0C0; // type:object size:0x88
lbl_8048A148 = .data:0x8048A148; // type:object size:0x88
lbl_8048A1D0 = .data:0x8048A1D0; // type:object size:0x120
lbl_8048A2F0 = .data:0x8048A2F0; // type:object size:0x10
lbl_8048A300 = .data:0x8048A300; // type:object size:0x2C0
lbl_8048A5C0 = .data:0x8048A5C0; // type:object size:0x20
lbl_8048A5E0 = .data:0x8048A5E0; // type:object size:0x20
lbl_8048A600 = .data:0x8048A600; // type:object size:0x30
lbl_8048A630 = .data:0x8048A630; // type:object size:0x60
lbl_8048A690 = .data:0x8048A690; // type:object size:0x58
lbl_8048A6E8 = .data:0x8048A6E8; // type:object size:0x1B8
lbl_8048A8A0 = .data:0x8048A8A0; // type:object size:0x140
lbl_8048A9E0 = .data:0x8048A9E0; // type:object size:0x18
lbl_8048A9F8 = .data:0x8048A9F8; // type:object size:0x100
lbl_8048AAF8 = .data:0x8048AAF8; // type:object size:0x220
lbl_8048AD18 = .data:0x8048AD18; // type:object size:0x1F0
lbl_8048AF08 = .data:0x8048AF08; // type:object size:0x10
lbl_8048AF18 = .data:0x8048AF18; // type:object size:0x1F0
lbl_8048B108 = .data:0x8048B108; // type:object size:0x10
lbl_8048B118 = .data:0x8048B118; // type:object size:0x10
lbl_8048B128 = .data:0x8048B128; // type:object size:0x10
lbl_8048B138 = .data:0x8048B138; // type:object size:0x18
lbl_8048B150 = .data:0x8048B150; // type:object size:0x14
lbl_8048B164 = .data:0x8048B164; // type:object size:0x14
lbl_8048B178 = .data:0x8048B178; // type:object size:0x14
lbl_8048B18C = .data:0x8048B18C; // type:object size:0x14
lbl_8048B1A0 = .data:0x8048B1A0; // type:object size:0x14
lbl_8048B1B4 = .data:0x8048B1B4; // type:object size:0x14
lbl_8048B1C8 = .data:0x8048B1C8; // type:object size:0x120
lbl_8048B2E8 = .data:0x8048B2E8; // type:object size:0x48
lbl_8048B330 = .data:0x8048B330; // type:object size:0xA8
lbl_8048B3D8 = .data:0x8048B3D8; // type:object size:0x48
lbl_8048B420 = .data:0x8048B420; // type:object size:0x78
lbl_8048B498 = .data:0x8048B498; // type:object size:0x90
lbl_8048B528 = .data:0x8048B528; // type:object size:0x1F4
lbl_8048B71C = .data:0x8048B71C; // type:object size:0x2D4
lbl_8048B9F0 = .data:0x8048B9F0; // type:object size:0x14
lbl_8048BA04 = .data:0x8048BA04; // type:object size:0x1C
lbl_8048BA20 = .data:0x8048BA20; // type:object size:0x1C
lbl_8048BA3C = .data:0x8048BA3C; // type:object size:0x6C
lbl_8048BAA8 = .data:0x8048BAA8; // type:object size:0x48
lbl_8048BAF0 = .data:0x8048BAF0; // type:object size:0x60
lbl_8048BB50 = .data:0x8048BB50; // type:object size:0x60
lbl_8048BBB0 = .data:0x8048BBB0; // type:object size:0x80
lbl_8048BC30 = .data:0x8048BC30; // type:object size:0x420
lbl_8048C050 = .data:0x8048C050; // type:object size:0x48
lbl_8048C098 = .data:0x8048C098; // type:object size:0x24
lbl_8048C0BC = .data:0x8048C0BC; // type:object size:0xCC
lbl_8048C188 = .data:0x8048C188; // type:object size:0x7D0 data:4byte
lbl_8048C958 = .data:0x8048C958; // type:object size:0x1D0
lbl_8048CB28 = .data:0x8048CB28; // type:object size:0x1D0
lbl_8048CCF8 = .data:0x8048CCF8; // type:object size:0x8
lbl_8048CD00 = .data:0x8048CD00; // type:object size:0x8
lbl_8048CD08 = .data:0x8048CD08; // type:object size:0x8
lbl_8048CD10 = .data:0x8048CD10; // type:object size:0x8
lbl_8048CD18 = .data:0x8048CD18; // type:object size:0x8
lbl_8048CD20 = .data:0x8048CD20; // type:object size:0x8
lbl_8048CD28 = .data:0x8048CD28; // type:object size:0x8
lbl_8048CD30 = .data:0x8048CD30; // type:object size:0x8
lbl_8048CD38 = .data:0x8048CD38; // type:object size:0x8
lbl_8048CD40 = .data:0x8048CD40; // type:object size:0x8
lbl_8048CD48 = .data:0x8048CD48; // type:object size:0x8
lbl_8048CD50 = .data:0x8048CD50; // type:object size:0x14
lbl_8048CD64 = .data:0x8048CD64; // type:object size:0x14
lbl_8048CD78 = .data:0x8048CD78; // type:object size:0x14
lbl_8048CD8C = .data:0x8048CD8C; // type:object size:0x14
lbl_8048CDA0 = .data:0x8048CDA0; // type:object size:0x14
lbl_8048CDB4 = .data:0x8048CDB4; // type:object size:0x14
lbl_8048CDC8 = .data:0x8048CDC8; // type:object size:0x14
lbl_8048CDDC = .data:0x8048CDDC; // type:object size:0x14
lbl_8048CDF0 = .data:0x8048CDF0; // type:object size:0x14
lbl_8048CE04 = .data:0x8048CE04; // type:object size:0x14
lbl_8048CE18 = .data:0x8048CE18; // type:object size:0x14
lbl_8048CE2C = .data:0x8048CE2C; // type:object size:0x14
lbl_8048CE40 = .data:0x8048CE40; // type:object size:0x14
lbl_8048CE54 = .data:0x8048CE54; // type:object size:0x14
lbl_8048CE68 = .data:0x8048CE68; // type:object size:0x14
lbl_8048CE7C = .data:0x8048CE7C; // type:object size:0x14
lbl_8048CE90 = .data:0x8048CE90; // type:object size:0x14
lbl_8048CEA4 = .data:0x8048CEA4; // type:object size:0x14
lbl_8048CEB8 = .data:0x8048CEB8; // type:object size:0x14
lbl_8048CECC = .data:0x8048CECC; // type:object size:0x14
lbl_8048CEE0 = .data:0x8048CEE0; // type:object size:0x14
lbl_8048CEF4 = .data:0x8048CEF4; // type:object size:0x14
lbl_8048CF08 = .data:0x8048CF08; // type:object size:0x14
lbl_8048CF1C = .data:0x8048CF1C; // type:object size:0x14
lbl_8048CF30 = .data:0x8048CF30; // type:object size:0x3C
lbl_8048CF6C = .data:0x8048CF6C; // type:object size:0x14
lbl_8048CF80 = .data:0x8048CF80; // type:object size:0x14
lbl_8048CF94 = .data:0x8048CF94; // type:object size:0x14
lbl_8048CFA8 = .data:0x8048CFA8; // type:object size:0x14
lbl_8048CFBC = .data:0x8048CFBC; // type:object size:0x14
lbl_8048CFD0 = .data:0x8048CFD0; // type:object size:0x14
lbl_8048CFE4 = .data:0x8048CFE4; // type:object size:0x14
lbl_8048CFF8 = .data:0x8048CFF8; // type:object size:0x14
lbl_8048D00C = .data:0x8048D00C; // type:object size:0x14
lbl_8048D020 = .data:0x8048D020; // type:object size:0x14
lbl_8048D034 = .data:0x8048D034; // type:object size:0x14
lbl_8048D048 = .data:0x8048D048; // type:object size:0x14
lbl_8048D05C = .data:0x8048D05C; // type:object size:0x14
lbl_8048D070 = .data:0x8048D070; // type:object size:0x14
lbl_8048D084 = .data:0x8048D084; // type:object size:0x14
lbl_8048D098 = .data:0x8048D098; // type:object size:0x14
lbl_8048D0AC = .data:0x8048D0AC; // type:object size:0x14
lbl_8048D0C0 = .data:0x8048D0C0; // type:object size:0x14
lbl_8048D0D4 = .data:0x8048D0D4; // type:object size:0x14
lbl_8048D0E8 = .data:0x8048D0E8; // type:object size:0x14
lbl_8048D0FC = .data:0x8048D0FC; // type:object size:0x14
lbl_8048D110 = .data:0x8048D110; // type:object size:0x14
lbl_8048D124 = .data:0x8048D124; // type:object size:0x14
lbl_8048D138 = .data:0x8048D138; // type:object size:0x14
lbl_8048D14C = .data:0x8048D14C; // type:object size:0x3C
lbl_8048D188 = .data:0x8048D188; // type:object size:0x14
lbl_8048D19C = .data:0x8048D19C; // type:object size:0x14
lbl_8048D1B0 = .data:0x8048D1B0; // type:object size:0x14
lbl_8048D1C4 = .data:0x8048D1C4; // type:object size:0x14
lbl_8048D1D8 = .data:0x8048D1D8; // type:object size:0x14
lbl_8048D1EC = .data:0x8048D1EC; // type:object size:0x14
lbl_8048D200 = .data:0x8048D200; // type:object size:0x14
lbl_8048D214 = .data:0x8048D214; // type:object size:0x14
lbl_8048D228 = .data:0x8048D228; // type:object size:0x14
lbl_8048D23C = .data:0x8048D23C; // type:object size:0x14
lbl_8048D250 = .data:0x8048D250; // type:object size:0x14
lbl_8048D264 = .data:0x8048D264; // type:object size:0x14
lbl_8048D278 = .data:0x8048D278; // type:object size:0x14
lbl_8048D28C = .data:0x8048D28C; // type:object size:0x14
lbl_8048D2A0 = .data:0x8048D2A0; // type:object size:0x14
lbl_8048D2B4 = .data:0x8048D2B4; // type:object size:0x14
lbl_8048D2C8 = .data:0x8048D2C8; // type:object size:0x14
lbl_8048D2DC = .data:0x8048D2DC; // type:object size:0x14
lbl_8048D2F0 = .data:0x8048D2F0; // type:object size:0x14
lbl_8048D304 = .data:0x8048D304; // type:object size:0x14
lbl_8048D318 = .data:0x8048D318; // type:object size:0x14
lbl_8048D32C = .data:0x8048D32C; // type:object size:0x14
lbl_8048D340 = .data:0x8048D340; // type:object size:0x14
